ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Engine/Functions/Engine_MaterialFunctions01/Gradient/LinearGradient,/Script/Engine.MaterialFunction,Hard,1186,None
0,/Engine/Functions/Engine_MaterialFunctions01/Gradient/RadialGradient,/Script/Engine.MaterialFunction,Hard,1091,None
0,/Engine/Functions/Engine_MaterialFunctions01/Gradient/RadialGradientExponential,/Script/Engine.MaterialFunction,Hard,1262,None
0,/Engine/Functions/Engine_MaterialFunctions01/Gradient/SphereGradient-2D,/Script/Engine.MaterialFunction,Hard,1212,None
0,/Engine/Functions/Engine_MaterialFunctions01/Gradient/SphereGradient-3D,/Script/Engine.MaterialFunction,Hard,1232,None
0,/Engine/Functions/Engine_MaterialFunctions01/ImageAdjustment/3ColorBlend,/Script/Engine.MaterialFunction,Hard,1172,None
0,/Engine/Functions/Engine_MaterialFunctions01/ImageAdjustment/BlurSampleOffsets,/Script/Engine.MaterialFunction,Hard,1193,None
0,/Engine/Functions/Engine_MaterialFunctions01/ImageAdjustment/CheapContrast,/Script/Engine.MaterialFunction,Hard,1203,None
0,/Engine/Functions/Engine_MaterialFunctions01/ImageAdjustment/CheapContrast_RGB,/Script/Engine.MaterialFunction,Hard,1215,None
0,/Engine/Functions/Engine_MaterialFunctions01/ImageAdjustment/ColorCorrection,/Script/Engine.MaterialFunction,Hard,1079,None
0,/Engine/Functions/Engine_MaterialFunctions01/ImageAdjustment/Contrast_Preserve_Color,/Script/Engine.MaterialFunction,Hard,1262,None
0,/Engine/Functions/Engine_MaterialFunctions01/ImageAdjustment/DeriveHDRfromLDR,/Script/Engine.MaterialFunction,Hard,1226,None
0,/Engine/Functions/Engine_MaterialFunctions01/ImageAdjustment/HighPassFunction,/Script/Engine.MaterialFunction,Hard,1459,None
0,/Engine/Functions/Engine_MaterialFunctions01/ImageAdjustment/HighPassTexture,/Script/Engine.MaterialFunction,Hard,1241,None
0,/Engine/Functions/Engine_MaterialFunctions01/ImageAdjustment/LinearTosRGB,/Script/Engine.MaterialFunction,Hard,1147,None
0,/Engine/Functions/Engine_MaterialFunctions01/ImageAdjustment/Luminosity_And_Color,/Script/Engine.MaterialFunction,Hard,1224,None
0,/Engine/Functions/Engine_MaterialFunctions01/ImageAdjustment/SceneTextureAverage,/Script/Engine.MaterialFunction,Hard,1215,None
0,/Engine/Functions/Engine_MaterialFunctions01/ImageAdjustment/SCurve,/Script/Engine.MaterialFunction,Hard,1142,None
0,/Engine/Functions/Engine_MaterialFunctions01/ImageAdjustment/sRGBToLinear,/Script/Engine.MaterialFunction,Hard,1147,None
0,/Engine/Functions/Engine_MaterialFunctions01/ImageAdjustment/UnSharpMaskFunction,/Script/Engine.MaterialFunction,Hard,1249,None
0,/Engine/Functions/Engine_MaterialFunctions01/ImageAdjustment/UnSharpMaskTexture,/Script/Engine.MaterialFunction,Hard,1250,None
0,/Engine/Functions/Engine_MaterialFunctions01/Landscape/Landscape_Manual_UVW,/Script/Engine.MaterialFunction,Hard,1190,None
0,/Engine/Functions/Engine_MaterialFunctions01/Lighting/GGXSpecular,/Script/Engine.MaterialFunction,Hard,1162,None
0,/Engine/Functions/Engine_MaterialFunctions01/Lighting/PixelDepthOffset_Foliage,/Script/Engine.MaterialFunction,Hard,1210,None
0,/Engine/Functions/Engine_MaterialFunctions01/Math/BoxIntersection,/Script/Engine.MaterialFunction,Hard,1332,None
0,/Engine/Functions/Engine_MaterialFunctions01/Math/CylinderIntersection,/Script/Engine.MaterialFunction,Hard,1206,None
0,/Engine/Functions/Engine_MaterialFunctions01/Math/DegreesToRadians,/Script/Engine.MaterialFunction,Hard,1148,None
0,/Engine/Functions/Engine_MaterialFunctions01/Math/QuadraticFormula,/Script/Engine.MaterialFunction,Hard,1173,None
0,/Engine/Functions/Engine_MaterialFunctions01/Math/RadiansToDegrees,/Script/Engine.MaterialFunction,Hard,1148,None
0,/Engine/Functions/Engine_MaterialFunctions01/Math/SmoothCeil,/Script/Engine.MaterialFunction,Hard,1172,None
0,/Engine/Functions/Engine_MaterialFunctions01/Opacity/AlphaOffset,/Script/Engine.MaterialFunction,Hard,1211,None
0,/Engine/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade,/Script/Engine.MaterialFunction,Hard,1257,None
0,/Engine/Functions/Engine_MaterialFunctions01/Opacity/Chroma_Key_Alpha,/Script/Engine.MaterialFunction,Hard,1211,None
0,/Engine/Functions/Engine_MaterialFunctions01/Opacity/SoftOpacity,/Script/Engine.MaterialFunction,Hard,1196,None
0,/Engine/Functions/Engine_MaterialFunctions01/Reflections/DistanceLimitedReflections,/Script/Engine.MaterialFunction,Hard,1361,None
0,/Engine/Functions/Engine_MaterialFunctions01/Reflections/ReflectionVectorSoft,/Script/Engine.MaterialFunction,Hard,1114,None
0,/Engine/Functions/Engine_MaterialFunctions01/Reflections/ViewAlignedReflection,/Script/Engine.MaterialFunction,Hard,1218,None
0,/Engine/Functions/Engine_MaterialFunctions01/Reflections/WorldAlignedReflection,/Script/Engine.MaterialFunction,Hard,1221,None
0,/Engine/Functions/Engine_MaterialFunctions01/Shading/AxisAlignedFresnel,/Script/Engine.MaterialFunction,Hard,1311,None
0,/Engine/Functions/Engine_MaterialFunctions01/Shading/CalcLightsourceAngle,/Script/Engine.MaterialFunction,Hard,1269,None
0,/Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec,/Script/Engine.MaterialFunction,Hard,989,None
0,/Engine/Functions/Engine_MaterialFunctions01/Shading/Ellipsoid-ConeShadow-Texture,/Script/Engine.MaterialFunction,Hard,1391,None
0,/Engine/Functions/Engine_MaterialFunctions01/Shading/FuzzyShading,/Script/Engine.MaterialFunction,Hard,1166,None
0,/Engine/Functions/Engine_MaterialFunctions01/Shading/FuzzyShadingGrass,/Script/Engine.MaterialFunction,Hard,1178,None
0,/Engine/Functions/Engine_MaterialFunctions01/Shading/MetallicShading,/Script/Engine.MaterialFunction,Hard,1176,None
0,/Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness,/Script/Engine.MaterialFunction,Hard,980,None
0,/Engine/Functions/Engine_MaterialFunctions01/Shading/Sphere-ConeShadow-Texture,/Script/Engine.MaterialFunction,Hard,1382,None
0,/Engine/Functions/Engine_MaterialFunctions01/Shading/Sphere_AO,/Script/Engine.MaterialFunction,Hard,1286,None
0,/Engine/Functions/Engine_MaterialFunctions01/Shading/Spherical-Cap-Intersection,/Script/Engine.MaterialFunction,Hard,1604,None
0,/Engine/Functions/Engine_MaterialFunctions01/Shading/TextureDefinedSpecularShape,/Script/Engine.MaterialFunction,Hard,1132,None
0,/Engine/Functions/Engine_MaterialFunctions01/SpeedTree/SpeedTreeBillboardNormals,/Script/Engine.MaterialFunction,Hard,1214,None
0,/Engine/Functions/Engine_MaterialFunctions01/SpeedTree/SpeedTreeColorVariation,/Script/Engine.MaterialFunction,Hard,1228,None
0,/Engine/Functions/Engine_MaterialFunctions01/SpeedTree/SpeedTreeCrossfadeBillboard,/Script/Engine.MaterialFunction,Hard,1201,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/AbberatedBlur-Texture,/Script/Engine.MaterialFunction,Hard,1228,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/BakedDisplacement,/Script/Engine.MaterialFunction,Hard,1200,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/BitMask,/Script/Engine.MaterialFunction,Hard,1176,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/BrickAndTileUVs,/Script/Engine.MaterialFunction,Hard,1251,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/CameraVectorToLatLongUV,/Script/Engine.MaterialFunction,Hard,1212,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/ComputeMipLevel,/Script/Engine.MaterialFunction,Hard,1072,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/CylindricalUVs,/Script/Engine.MaterialFunction,Hard,1186,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/DeriveTangentBasis,/Script/Engine.MaterialFunction,Hard,1188,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/DetailTexturing,/Script/Engine.MaterialFunction,Hard,1052,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/DistanceField,/Script/Engine.MaterialFunction,Hard,1095,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/FlattenNormal,/Script/Engine.MaterialFunction,Hard,1144,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/LocalAlignedTexture,/Script/Engine.MaterialFunction,Hard,1163,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/LocalAlignedTexture_TransformedWorldSpace,/Script/Engine.MaterialFunction,Hard,1229,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/MosaicUVs,/Script/Engine.MaterialFunction,Hard,1112,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/MotionBlur-Texture,/Script/Engine.MaterialFunction,Hard,1192,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/PackedDistanceField,/Script/Engine.MaterialFunction,Hard,1181,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/Parallax_For_Bomb,/Script/Engine.MaterialFunction,Hard,1427,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/ParallaxOcclusionMapping,/Script/Engine.MaterialFunction,Hard,1519,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/ParallaxOcclusionMapping_BoundedUVs,/Script/Engine.MaterialFunction,Hard,1698,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/PointSampledUVs,/Script/Engine.MaterialFunction,Hard,1353,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/ScaleUVsAroundPoint,/Script/Engine.MaterialFunction,Hard,1064,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/ScaleUVsByCenter,/Script/Engine.MaterialFunction,Hard,1055,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/SkyAtmosphereImage,/Script/Engine.MaterialFunction,Hard,1081,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/SkyboxImage,/Script/Engine.MaterialFunction,Hard,1192,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/SlopeMask,/Script/Engine.MaterialFunction,Hard,1147,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/SpiralBlur-SceneTexture,/Script/Engine.MaterialFunction,Hard,1235,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/SpiralBlur-Texture,/Script/Engine.MaterialFunction,Hard,1220,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/TangentSpaceFlow,/Script/Engine.MaterialFunction,Hard,1118,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/TangentSpaceFlowComplex,/Script/Engine.MaterialFunction,Hard,1139,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/Texture_Bombing,/Script/Engine.MaterialFunction,Hard,1224,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/Texture_Bombing_POM,/Script/Engine.MaterialFunction,Hard,1236,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/TextureBomb_SingleSample,/Script/Engine.MaterialFunction,Hard,1028,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/TextureBomb_SingleSample_POM,/Script/Engine.MaterialFunction,Hard,1040,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/TextureCropping,/Script/Engine.MaterialFunction,Hard,1233,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/TriplanarCameraVector,/Script/Engine.MaterialFunction,Hard,1240,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/UVCropping,/Script/Engine.MaterialFunction,Hard,1159,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/VectorDisplacement,/Script/Engine.MaterialFunction,Hard,1179,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/WorldAlignedNormal,/Script/Engine.MaterialFunction,Hard,1160,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/WorldAlignedNormal2,/Script/Engine.MaterialFunction,Hard,1092,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/WorldAlignedTexture,/Script/Engine.MaterialFunction,Hard,1163,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/WorldAlignedTexture_MipBias,/Script/Engine.MaterialFunction,Hard,1187,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/WorldAlignedTexture_SeperateChannels,/Script/Engine.MaterialFunction,Hard,1214,None
0,/Engine/Functions/Engine_MaterialFunctions01/Texturing/ZWorldSpaceFlow,/Script/Engine.MaterialFunction,Hard,1186,None
0,/Engine/Functions/Engine_MaterialFunctions01/Units/Cm-to-Km,/Script/Engine.MaterialFunction,Hard,1136,None
0,/Engine/Functions/Engine_MaterialFunctions01/Units/Km-to-Cm,/Script/Engine.MaterialFunction,Hard,1137,None
0,/Engine/Functions/Engine_MaterialFunctions01/Vectors/MF_RotateVector_90,/Script/Engine.MaterialFunction,Hard,1185,None
0,/Engine/Functions/Engine_MaterialFunctions01/Vectors/OctahedronToUnitVector,/Script/Engine.MaterialFunction,Hard,1198,None
0,/Engine/Functions/Engine_MaterialFunctions01/Vectors/Refract,/Script/Engine.MaterialFunction,Hard,1183,None
0,/Engine/Functions/Engine_MaterialFunctions01/Vectors/RotateVector,/Script/Engine.MaterialFunction,Hard,1187,None
0,/Engine/Functions/Engine_MaterialFunctions01/Vectors/UnitVectorToOctahedron,/Script/Engine.MaterialFunction,Hard,1196,None
0,/Engine/Functions/Engine_MaterialFunctions01/Volumetrics/BeersLaw,/Script/Engine.MaterialFunction,Hard,1169,None
0,/Engine/Functions/Engine_MaterialFunctions01/Volumetrics/Henyey-Greenstein-Phase,/Script/Engine.MaterialFunction,Hard,1029,None
0,/Engine/Functions/Engine_MaterialFunctions01/Volumetrics/SchlickPhase,/Script/Engine.MaterialFunction,Hard,1270,None
0,/Engine/Functions/Engine_MaterialFunctions01/WorldPositionOffset/CanopyCreator_Branches,/Script/Engine.MaterialFunction,Hard,1359,None
0,/Engine/Functions/Engine_MaterialFunctions01/WorldPositionOffset/ConstantScalebyDistance,/Script/Engine.MaterialFunction,Hard,1242,None
0,/Engine/Functions/Engine_MaterialFunctions01/WorldPositionOffset/FoliageScaleFactor,/Script/Engine.MaterialFunction,Hard,1250,None
0,/Engine/Functions/Engine_MaterialFunctions01/WorldPositionOffset/SimpleGrassWind,/Script/Engine.MaterialFunction,Hard,1248,None
0,/Engine/Functions/Engine_MaterialFunctions01/WorldPositionOffset/SplineThicken,/Script/Engine.MaterialFunction,Hard,1332,None
0,/Engine/Functions/Engine_MaterialFunctions02/3PointLevels,/Script/Engine.MaterialFunction,Hard,1158,None
0,/Engine/Functions/Engine_MaterialFunctions02/AlignFacingParticlesByVelocity2D,/Script/Engine.MaterialFunction,Hard,1083,None
0,/Engine/Functions/Engine_MaterialFunctions02/CenterPivotAroundVector,/Script/Engine.MaterialFunction,Hard,1306,None
0,/Engine/Functions/Engine_MaterialFunctions02/CheckOcclusion,/Script/Engine.MaterialFunction,Hard,1130,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/3dParticleOpacity_Mat,/Script/Engine.Material,Hard,69704,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/3dParticleOpacity_Particle,/Script/Engine.ParticleSystem,Hard,10500,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/3dParticleOpacityInstance,/Script/Engine.MaterialInstanceConstant,Hard,64874,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/DebugNumberStrip,/Script/Engine.Texture2D,Hard,83100,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/FlowMaps,/Script/Engine.Material,Hard,65939,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Gradient,/Script/Engine.Texture2D,Hard,4564,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/GradientMap_Multi_Example,/Script/Engine.Material,Hard,66768,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Greyscale,/Script/Engine.Texture2D,Hard,12336,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/HueShift_Inst,/Script/Engine.MaterialInstanceConstant,Hard,2718,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/HueShift_Mat,/Script/Engine.Material,Hard,64910,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/MacroUVs/MacroUVs,/Script/Engine.Material,Hard,67501,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/PivotPainter2/PP2_rgb_XVect_a_XExtent,/Script/Engine.Texture2D,Hard,1981,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/PivotPainter2/SimpExPivPos,/Script/Engine.Texture2D,Hard,2272,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/PivotPainter2/SimplePivotPainterExample,/Script/Engine.StaticMesh,Hard,784103,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/PivotPainter2/SimplePivotPainterExampleMat,/Script/Engine.Material,Hard,163500,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/PivotPainter2/SimplePivotPainterExampleMat_Inst,/Script/Engine.MaterialInstanceConstant,Hard,142036,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/PivotPainter2/test2_rgb_PivotPos_a_ParentIndexInt_UV_2,/Script/Engine.Texture2D,Hard,1960,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Plane002AlphaMap,/Script/Engine.Texture2D,Hard,41785,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Plane002NormalsMap,/Script/Engine.Texture2D,Hard,160409,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/planes,/Script/Engine.StaticMesh,Hard,6840,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/ReorientedNormalsDemo,/Script/Engine.Material,Hard,81951,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/StaticMeshDecal,/Script/Engine.Material,Hard,20673,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/testDynamicbranch,/Script/Engine.Material,Hard,63164,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/TestMatrixTransform,/Script/Engine.Material,Hard,67743,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/TextureBasedWPO/DemoBox,/Script/Engine.Texture2D,Hard,2304,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/TextureBasedWPO/DemoBox_Normals,/Script/Engine.Texture2D,Hard,1948,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/TextureBasedWPO/DemoBoxMesh,/Script/Engine.StaticMesh,Hard,7778,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/TextureBasedWPO/TextureBasedMorphDemo,/Script/Engine.Material,Hard,84370,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/CylindricalHeightMap,/Script/Engine.Texture2D,Hard,2802,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/CylindricalNormals,/Script/Engine.Texture2D,Hard,3277,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/DebugNumberPeriod,/Script/Engine.Texture2D,Hard,9241,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/flipbook,/Script/Engine.Texture2D,Hard,12134,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/LowResBlurredNoise,/Script/Engine.Texture2D,Hard,7261,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/newhplaneAlphaMap,/Script/Engine.Texture2D,Hard,160262,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/newhplaneHeightMap,/Script/Engine.Texture2D,Hard,160265,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/newhplaneLightingMap,/Script/Engine.Texture2D,Hard,160421,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/newhplaneNormalsMap,/Script/Engine.Texture2D,Hard,160561,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/OffsetNoiseDistanceFields_ForNormals,/Script/Engine.Texture2D,Hard,89319,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/SineWaveHeightMap,/Script/Engine.Texture2D,Hard,10237,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/SineWaveWorldNormalMap,/Script/Engine.Texture2D,Hard,14468,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/smoothNormalSphere,/Script/Engine.Texture2D,Hard,160206,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/SphereRenderHeightMap,/Script/Engine.Texture2D,Hard,42086,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/SphereRenderMask,/Script/Engine.Texture2D,Hard,42012,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/SphereRenderNormalsMap,/Script/Engine.Texture2D,Hard,42230,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/SwirlMap,/Script/Engine.Texture2D,Hard,3160,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/testPattern1,/Script/Engine.Texture2D,Hard,41791,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/testPattern2,/Script/Engine.Texture2D,Hard,81452,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/water_d,/Script/Engine.Texture2D,Hard,160173,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/water_n,/Script/Engine.Texture2D,Hard,160639,None
0,/Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/WindTurblenceVectorAndGustMagnitude,/Script/Engine.Texture2D,Hard,18077,None
0,/Engine/Functions/Engine_MaterialFunctions02/FixRotateAboutAxisNormals,/Script/Engine.MaterialFunction,Hard,1304,None
0,/Engine/Functions/Engine_MaterialFunctions02/FixRotateAboutAxisNormals2,/Script/Engine.MaterialFunction,Hard,1236,None
0,/Engine/Functions/Engine_MaterialFunctions02/Fresnel_Function,/Script/Engine.MaterialFunction,Hard,1193,None
0,/Engine/Functions/Engine_MaterialFunctions02/Gradients/GetGradientMapRow,/Script/Engine.MaterialFunction,Hard,1214,None
0,/Engine/Functions/Engine_MaterialFunctions02/Gradients/GradientMap_Multi,/Script/Engine.MaterialFunction,Hard,1217,None
0,/Engine/Functions/Engine_MaterialFunctions02/Gradients/GradientMap_Multi_TexObjSamplerType,/Script/Engine.MaterialFunction,Hard,1397,None
0,/Engine/Functions/Engine_MaterialFunctions02/Gradients/RayTraceSphereFalloff,/Script/Engine.MaterialFunction,Hard,1172,None
0,/Engine/Functions/Engine_MaterialFunctions02/Gradients/SmoothCurve,/Script/Engine.MaterialFunction,Hard,1163,None
0,/Engine/Functions/Engine_MaterialFunctions02/Gradients/StretchGradient,/Script/Engine.MaterialFunction,Hard,1297,None
0,/Engine/Functions/Engine_MaterialFunctions02/HighPrecisionWorldPosTextureSampling,/Script/Engine.MaterialFunction,Hard,1288,None
0,/Engine/Functions/Engine_MaterialFunctions02/HueShift,/Script/Engine.MaterialFunction,Hard,1109,None
0,/Engine/Functions/Engine_MaterialFunctions02/Lerp_3Color,/Script/Engine.MaterialFunction,Hard,1129,None
0,/Engine/Functions/Engine_MaterialFunctions02/Lerp_Multiple_Float,/Script/Engine.MaterialFunction,Hard,1160,None
0,/Engine/Functions/Engine_MaterialFunctions02/Lerp_Multiple_Float2,/Script/Engine.MaterialFunction,Hard,1163,None
0,/Engine/Functions/Engine_MaterialFunctions02/Lerp_Multiple_Float3,/Script/Engine.MaterialFunction,Hard,1163,None
0,/Engine/Functions/Engine_MaterialFunctions02/Lerp_Multiple_Float4,/Script/Engine.MaterialFunction,Hard,1163,None
0,/Engine/Functions/Engine_MaterialFunctions02/LumensFromLightSource,/Script/Engine.MaterialFunction,Hard,1192,None
0,/Engine/Functions/Engine_MaterialFunctions02/MacroUVs,/Script/Engine.MaterialFunction,Hard,860,None
0,/Engine/Functions/Engine_MaterialFunctions02/Masking/ComponentWise_SphereMask,/Script/Engine.MaterialFunction,Hard,1208,None
0,/Engine/Functions/Engine_MaterialFunctions02/Masking/ThresholdWithRange,/Script/Engine.MaterialFunction,Hard,1057,None
0,/Engine/Functions/Engine_MaterialFunctions02/Math/AddComponents,/Script/Engine.MaterialFunction,Hard,1175,None
0,/Engine/Functions/Engine_MaterialFunctions02/Math/AngleBetweenVectors,/Script/Engine.MaterialFunction,Hard,1181,None
0,/Engine/Functions/Engine_MaterialFunctions02/Math/ArrangePointsEvenlyAroundABox,/Script/Engine.MaterialFunction,Hard,1386,None
0,/Engine/Functions/Engine_MaterialFunctions02/Math/ConcatenateMatrices,/Script/Engine.MaterialFunction,Hard,1075,None
0,/Engine/Functions/Engine_MaterialFunctions02/Math/CorrectPixelDepthOffsetValue,/Script/Engine.MaterialFunction,Hard,1145,None
0,/Engine/Functions/Engine_MaterialFunctions02/Math/CreateThirdOrthogonalVector,/Script/Engine.MaterialFunction,Hard,1342,None
0,/Engine/Functions/Engine_MaterialFunctions02/Math/DeleteReference4x4Matrix,/Script/Engine.MaterialFunction,Hard,1103,None
0,/Engine/Functions/Engine_MaterialFunctions02/Math/DeriveNormalZ_Function,/Script/Engine.MaterialFunction,Hard,1252,None
0,/Engine/Functions/Engine_MaterialFunctions02/Math/FindSaturation,/Script/Engine.MaterialFunction,Hard,1141,None
0,/Engine/Functions/Engine_MaterialFunctions02/Math/InverseTransformMatrix,/Script/Engine.MaterialFunction,Hard,1168,None
0,/Engine/Functions/Engine_MaterialFunctions02/Math/LineIntervalIntersection,/Script/Engine.MaterialFunction,Hard,1311,None
0,/Engine/Functions/Engine_MaterialFunctions02/Math/MakeVectorsOrthogonal,/Script/Engine.MaterialFunction,Hard,1197,None
0,/Engine/Functions/Engine_MaterialFunctions02/Math/ManualWorldToScreenUVsTransform,/Script/Engine.MaterialFunction,Hard,1330,None
0,/Engine/Functions/Engine_MaterialFunctions02/Math/MulM4V4,/Script/Engine.MaterialFunction,Hard,1018,None
0,/Engine/Functions/Engine_MaterialFunctions02/Math/MultiplyAdd,/Script/Engine.MaterialFunction,Hard,1188,None
0,/Engine/Functions/Engine_MaterialFunctions02/Math/Pi,/Script/Engine.MaterialFunction,Hard,1105,None
0,/Engine/Functions/Engine_MaterialFunctions02/Math/ProjectVectorOntoPlane,/Script/Engine.MaterialFunction,Hard,1217,None
0,/Engine/Functions/Engine_MaterialFunctions02/Math/pythagoreanTheorum,/Script/Engine.MaterialFunction,Hard,980,None
0,/Engine/Functions/Engine_MaterialFunctions02/Math/QuatAxisAngleConversions,/Script/Engine.MaterialFunction,Hard,1115,None
0,/Engine/Functions/Engine_MaterialFunctions02/Math/Refract,/Script/Engine.MaterialFunction,Hard,947,None
0,/Engine/Functions/Engine_MaterialFunctions02/Math/RGBtoHSV,/Script/Engine.MaterialFunction,Hard,1144,None
0,/Engine/Functions/Engine_MaterialFunctions02/Math/TimeWithSpeedVariable,/Script/Engine.MaterialFunction,Hard,1206,None
0,/Engine/Functions/Engine_MaterialFunctions02/Math/Transform3x3Matrix,/Script/Engine.MaterialFunction,Hard,1156,None
0,/Engine/Functions/Engine_MaterialFunctions02/Math/TransformNormals_Tangent_to_Vertex,/Script/Engine.MaterialFunction,Hard,1276,None
